1,70014,บรรณรักษ์
1412,530829,NULL
1413,530829,NULL
1414,530830,NULL
1415,530830,NULL
1416,530831,ไฟฟ้า
1417,530831,Bussiness Admin
1418,530832,วัสดุศาสตร์
1419,530832,เทคโนโลยีเซรามิกส์
1420,530833,NULL
1421,530834,NULL
1422,530834,NULL
1423,530835,วิศวกรรมไฟฟ้า
1424,530836,NULL
1425,530836,NULL
1426,530837,NULL
1427,530837,การตลาด
1428,530838,การบัญชี
1429,530839,ภาษาอังกฤษ
1430,530839,การจัดการทั่วไป
1431,530840,เคมี
1432,530840,วิศวกรรมวัสดุ
1433,530841,วิทยาการคอมพิวเตอร์
1434,530841,เทคโนโลยีอินเทอร์เน็ตและสารสนเทศ
1435,530842,นิเทศศาสตร์
1436,530842,Political Science
1437,530843,ภาษาอังกฤษ
1438,530844,NULL
1439,530844,NULL
1440,530845,จิตวิทยาการปรึกษาและแนะแนว/ภาษาฝรั่งเศส
1441,530845,จิตวิทยาอุตสาหกรรม
1442,530846,เทคโนโลยีชีวภาพ
1443,530846,เทคโนโลยีชีวภาพ
1444,540847,จิตวิทยา
1445,540847,Communicative English
1446,542219,ออกแบบสถาปัตยกรรม
1447,542220,วิทยาศาสตร์สิ่งแวดล้อม
1448,542221,เกษตรศาสตร์-พืชศาสตร์
1449,450135,วิศวกรรมวัสดุ
1450,542224,วิทยาศาสตร์สิ่งแวดล้อม
1451,542225,Master Business with Internation Management
1452,542225,Bachelor Of Technology (Airport Management)
1783,542226,คอมพิวเตอร์ธุรกิจ
1454,420103,เทคโนโลยีหลังการเก็บเกี่ยว
1455,450128,วิศวกรรมโลหะการ
1456,542227,วิศวกรรมโยธา
1457,542227,วิศวกรรมโยธา
1458,542228,วัสดุศาสตร์
1459,542228,วัสดุศาสตร์
1460,542229,วัสดุศาสตร์
1461,542229,วิทยาศาสตร์และเทคโนโลยีพอลิเมอร์
1462,542231,นิติศาสตรมหาบัณทิต
1463,542231,นิติศาสตรบัณทิต
1465,542230,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1466,542232,เคมีวิศวกรรม
1467,542232,เทคโนโลยีเชื้อเพลิง
1468,542233,วิศวกรรมเครื่องกล
1470,330452,การจัดการภาครัฐและภาคเอกชนมหาบัณฑิต
1471,380426,พลังงานทดแทน
1472,340588,เทคโนโลยีการศึกษา
1473,510768,วิศวกรรมการจัดการอุตสาหกรรม
1474,542235,ภาษาอังกฤษเพื่อการสื่อสารสากล
1475,542234,วิศวกรรมโธยา
1476,540811,NULL
1477,542223,ศึกษาศาสตร์ เกษตร
1478,542223,วิทย์ศาสตร์สิ่งแวดล้อม
1479,542220,วิทยาศาสตร์สิ่งแวดล้อม
1480,542222,เทคโนโลยีอุตสาหกรรม
1481,542219,ออกแบบสถาปัตยกรรม
1482,541008,การจัดการทั่วไป
1485,552236,โภชนาศาสตร์
1486,552236,เภสัชศาสตร์ (หลักสูตรนานาชาติ)
1487,552237,เคมี
1488,552237,ปิโตรเคมีและวิทยาศาสตร์พอลิเมอร์
1490,440234,Science And Technology Management
1491,490743,ประกาศนียบัตร (Diploma in Strategic Management)
1492,440708,วิทยาศาสตร์การอาหาร
1494,450295,Molecular Biology
1497,552242,เทคโนโลยีการโทรทัศน์และวิทยุกระจายเสียง
1498,360613,การจัดการการตลาด
1499,460082,Animal and Plant Sciences
1500,410664,Biological Sciences
1501,430335,Biotechnology
1502,430092,เทคโนโลยีสารสนเทศ
1503,460349,การจัดการ
1504,460368,Chemical Engineering
1505,360521,พฤกษเคมี
1506,370415,สิ่งแวดล้อมศึกษา
1507,270169,คณิตศาสตร์
1508,552437,การตลาด
1509,552436,เทคโนโลยีและสื่อสารการศึกษา
1513,552450,โรคพืช
1511,552450,การจัดการศัตรูพืช
1512,552450,เกษตรศาสตร์
1514,552437,เทคโนโลยีและสื่อสารการศึกษา
1515,552435,วิศวกรรมวัสดุ
1516,552438,ดนตรีสากล
1517,552439,ช่างไฟฟ้ากำลัง
1518,552314,วิทยาศาสตร์สิ่งแวดล้อม
1519,552314,พันธุศาสตร์
1520,552341,วิศวกรรมแปรรูปอาหาร
1525,450192,Geoenvironmental Sciences
1526,440719,Organization Development and Transformation
1527,350615,Financial Management
1528,460235,วิศวกรรมไฟฟ้า
1529,490748,สุขาภิบาลอาหาร
1530,440701,การจัดการสิ่งแวดล้อม
1531,380659,Sound and Vibration Studies
1534,552282,เคมี
1533,470711,เทคโนโลยีและสื่อสารการศึกษา
1535,552346,Food Science & Technology
1536,552346,Post Harvest Technology
1537,552374, 
1538,552452, 
1539,552336,
1540,552339,
1541,552367,สื่อสารมวลชน
1548,552399,การจัดการทั่วไป
1547,552362,วิทยาศาสตร์สิ่งแวดล้อม
1549,552312,บริหารการจัดการ
1550,552405,เทคโนโลยีอิเล็กทรอนิกส์
1551,552275,
1552,552417,ช่างกล
1553,552423,คอมพิวเตอร์ศึกษา
1554,552412,วิทยาศาสตร์สิ่งแวดล้อม
1555,552283,วิทยาศาสตร์เครื่องสำอาง
1557,552431,พืชศาสตร์ (พืชผัก)
1558,552248,บริหารธุรกิจ (การจัดการทั่วไป)
1559,552385,พลศึกษา/สุขศึกษา
1560,552294,การจัดการทั่วไป
1561,552311,ชีววิทยา
1562,552311,เทคโนโลยีชีวภาพ
1563,552358,เคมี
1564,552265,
1565,552281,
1569,552338,ภาษาอังกฤษ
1571,552292,จุลชีววิทยา
1572,552298,ชีววิทยาประยุกต์
1576,552403,การจัดการทั่วไป
1575,552245,รัฐประศาสนศาสตร์
1577,552402,การจัดการทั่วไป
1578,552402,การตลาด
1579,552287,เทคโนโลยีชีวภาพ
1581,552306,เทคโนโลยีชีวภาพ
1521,552341,การจัดการธุรกิจเกษตรและอุตสาหกรรมอาหาร
1522,552236,รังสีเทคนิค
1523,552447,ฟิสิกส์อุตสาหกรรมและอุปกรณ์การแพทย์
1524,552449,เคมีอุตสาหกรรม
1542,552244,เคมี
1582,552388,การบัญชี
1583,552413,เคมี
1587,552415,เคมี
1588,552364,การจัดการ
1591,552326,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1592,552404,การจัดการทั่วไป (คอมพิวเตอร์ธุรกิจ)
1593,552313,เทคโนโลยีหลังการเก็บเกี่ยว
1594,552441,เลขานุการ
1595,552270,เคมี
1596,552277,ชีววิทยา (เกียรตินิยมอันดับ ๑)
1597,552277,เทคโนโลยีชีวภาพ
1598,552371,วิทยาศาสตร์สิ่งแวดล้อม
1599,552389,ชีววิทยาประยุกต์
1600,552271,เทคโนโลยีอุตสาหกรรมเกษตร
1601,552317,วิทยาการคอมพิวเตอร์
1602,552315,เกษตรศาสตร์ (โรคพืช)
1603,562252,พัฒนาผลิตภัณฑ์
1604,562252,คหกรรมศาสตร์ (อาหารและโภชนาการ)
1605,552240,การตลาด
1606,552354,คอมพิวเตอร์ธุรกิจ
1607,552305,เทคโนโลยีชีวภาพ
1608,552303,เทคโนโลยีการอาหาร (วิทยาเขตสกลนคร)
1609,552323,เทคโนโลยีการจัดการอุตสาหกรรม
1610,552414,คอมพิวเตอร์ธุรกิจ
1611,552355,ชีววิทยา
1619,552289,พืชศาสตร์ (พืชสวนประดับ)
1623,552359,นิเทศศาสตร์ (วิทยุกระจายเยงและโทรทัศน์)
1624,552418,บัญชี
1625,552440,วิศวกรรมพอลิเมอร์
1626,552416,การบัญชี
1627,552467,การจัดการ
1628,552467,Entrepreneurship and Management
1629,552467,International Business and New Venture
1630,552467,Strategic Management (Banking and Finance)
1631,552251,อุตสาหกรรมเกษตร
1632,552251,เทคโนโลยีอาหาร
1633,552274,เคมี
1634,552318,ปฐพีวิทยา
1635,552320,เกษตร
1636,552377,
1637,552387,การบัญชี
1638,552334,การบัญชี
1639,552383,วิศวกรรมไฟฟ้า
1640,552255,อุตสาหกรรมประมง
1641,552255,ผลิตภัณฑ์ประมง
1642,552241,การจัดการทั่วไป
1643,552429,เทคโนโลยีเซรามิกส์
1644,552293,ชีววิทยาประยุกต์
1645,552384,วิศวกรรมไฟฟ้าและคอมพิวเตอร์
1653,552325,หนังสือพิมพ์และสิ่งพิมพ์
1654,552325,การจัดการทั่วไป
1655,552453,วิศวกรรมยานยนต์
1656,552397,การจัดการทั่วไป
1657,552324,ช่างไฟฟ้ากำลัง
1658,552394,วิศวกรรมอุตสาหการ
1659,552394,วิศวกรรมอุตสาหการ
1660,552386,คอมพิวเตอร์ธุรกิจ
1661,552391,จุลชีววิทยาอุตสาหกรรม
1662,552269,เคมี
1663,552446,ระบบสารสนเทศ
1664,552347,การปกครอง
1665,552349,พันธุศาสตร์
1666,552349,เทคโนโลยีการบรรจุ
1667,552444,-
1668,552330,-
1669,552284,ชีววิทยาประยุกต์
1670,552302,ชีววิทยาประยุกต์
1671,562300,ชีววิทยาประมง
1672,562300,วิทยาศาสตร์สิ่งแวดล้อม
1543,552244,ปิโตรเคมีและวิทยาศาสตร์พอลิเมอร์
1544,552322,การจัดการทั่วไป
1545,552322,การจัดการผลิต
1566,552382, 
1567,552432,วิทยาศาสตร์เครื่องสำอาง
1568,552343,อุตสาหกรรมบริการ
1570,552328,ชีววิทยาประยุกต์
1573,552254, 
1580,552306,เทคโนโลยีชีวภาพ
1584,552262,ระบบสารสนเทศ
1585,552352,เทคโนโลยีเซรามิกส์
1586,552331,ชีววิทยาประยุกต์
1589,552396,การจัดการทั่วไป
1590,552310,วิศวกรรมเครื่องกล
1612,552297,ชีววิทยา
1613,552420,เทคโนโลยีคอมพิวเตอร์
1614,552297,จุลชีววิทยา
1615,552433,พัฒนาผลิตภัณฑ์อุตาหกรรมการเกษตร
1616,552309,เทคโนโลยีชีวภาพ
1617,552424,จุลชีววิทยา
1618,552428,เทคโนโลยีเซรามิกซ์
1620,552455,วิทยาศาสตร์สิ่งแวดล้อม
1622,552455,บริหารธุรกิจ (การจัดการ)
1646,552454,วิทยาศาสตร์สิ่งแวดล้อม
1647,552454,เทคโนโลยีและการจัดการสิ่งแวดล้อม
1648,552381, 
1649,552427,วิศวกรรมเซรามิก
1650,552301,สื่อสารมวลชน
1651,552301,เทคโนโลยีสารสนเทศธุรกิจ
1652,552288,เทคโนโลยีชีวภาพ
1678,552304,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1682,552368, 
1686,552378, 
1688,552335,การจัดการการผลิตพืช
1692,552344,เทคโนโลยีการบรรจุ
1693,552239,บริหารธุรกิจ (การตลาด)
1694,552340,พืชศาสตร์
1695,552425,การจัดการทั่วไป
1697,552261,การตลาด
1702,552370,วิทยาศาสตร์สิ่งแวดล้อม
1703,552393,ช่างยนต์
1705,552390,เคมี-ชีววิทยา (วิทยาเขตปัตตานี)
1708,552246,เทคโนโลยีอุตสาหกรรมแขนงวิชาเครื่องกล
1709,552361,ชีววิทยาประยุกต์
1710,552263,อาหารและโภชนาการ
1711,552263,จุลชีววิทยา
1712,552409,เคมี
1713,552268,เคมี
1714,552256,คหกรรมศาสตร์ทั่วไป
1717,552345,วิจิตรศิลป์ (ภาพพิมพ์)
1718,552337,การจัดการการผลิตพืช
1720,552376,
1721,552369,รัฐประศาสนศาสตร์
1741,562295,ชีววิทยา
1746,552380,-
1755,552257,อาหารและโภชนาการ
1756,552456,วิทยาศาสตร์การอาหารและโภชนาการ
1757,552456,วิทยาศาสตร์สิ่งแวดล้อม
1758,390420,
1759,440356,อาชีวอนามัยและความปลอดภัย
1760,552238,วิศวกรรมสิ่งแวดล้อม
1761,552238,วิศวกรรมสิ่งแวดล้อม
1762,460230,Biomedical Science 
1763,450194,วิศวกรรมเครื่องกล
1764,380629,เภสัชเคมีและผลิตภัณฑ์ธรรมชาติ
1766,552479,เทคโนโลยีการหมัก
1770,510783,บริหารธุรกิจ
1771,430698,ส่งเสริมการเกษตร
1772,470725,บริหารทรัพยากรมนุษย์
1773,470725,การจัดการ
1774,401045,บริหารรัฐกิจ
1775,530838,บัญชี
1777,552480,เคมี
1778,552480,เคมี
1779,552451,เทคโนโลยีชีวภาพ
1673,552400,การตลาด
1674,552398,การตลาด
1675,552357,เทคโนโลยีชีวภาพ
1676,552357,เทคโนโลยีชีวภาพ
1677,552419,การตลาด
1679,552327,ออกแบบประยุกต์
1680,552280,เทคโนโลยีชีวภาพ
1681,552442,คอมพิวเตอร์ธุรกิจ
1683,552250,เคมี
1684,552260,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1685,552426,วัสดุศาสตร์ (วิทยาเขตหาดใหญ่)
1687,552379,
1689,552316,เคมี
1690,552408,การบริหารทรัพยากรมนุษย์
1691,552344,เคมี
1696,552333, 
1698,552307, 
1699,552273,เทคโนโลยีสารสนเทศ
1700,552276,เคมี
1701,552360,เทคโนโลยีแม่พิมพ์เครื่องประดับ
1704,552373,-
1706,552392,เคมี
1707,552407,ออกแบบนิเทศศิลป์
1715,552285,ชีววิทยาประยุกต์
1716,552256,พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร
1719,552411,คอมพิวเตอร์
1722,552366,วิศวกรรมสิ่งแวดล้อม
1723,552332,การจัดการทั่วไป
1724,552290,จุลชีววิทยา
1725,552286,พาณิชยกรรม
1726,552448,ชีววิทยา
1727,552421,เทคโนโลยีคอมพิวเตอร์
1728,562445,ช่างเทคนิคโลหะ
1729,552342,ศิลปกรรม ออกแบบนิเทศน์ศิลป์
1730,552430,วิศวกรรมเครื่องกล
1731,552375,-
1732,552272,ชีววิทยา
1733,552329,-
1734,552395,อุตสาหกรรมท่องเที่ยว(ธุรกิจโรงแรม)
1735,552434,วิทยาศาสตร์สิ่งแวดล้อม
1736,552279,เทคโนโลยีคอมพิวเตอร์
1737,552351,เคมี
1738,552350,เทคโนโลยีชีวภาพ
1739,552321,เกษตรกรรม
1740,562295,ชีววิทยา
1742,552264,บรรณารักษศาสตร์
1743,552266,เคมี
1744,552356,ชีววิทยา
1745,552356,เทคโนโลยีชีวภาพ
1747,552296,ชีววิทยา
1748,552258,-
1749,552253,อาหารและโภชนาการ
1750,552247,การจัดการทรัพยากรมนุษย์
1751,552401,การจัดการทั่วไป
1752,562308,ปฐพีศาสตร์
1753,552319,ปฐพีวิทยา
1754,552422,การบริหารทรัพยากรมนุษย์
1767,410287,วิศวกรรมไฟฟ้า
1776,552299,วิทย์-คณิต
1781,552465,วิทยาศาสตร์ชีวภาพป่าไม้
1787,552457,พืชสวน
1788,552457,พืชสวน
1790,552457,ชีววิทยา
1792,552458,การจัดการทั่วไป
1793,552474,การจัดการการท่องเที่ยว
1794,552473,เศรษฐศาสตร์เกษตร
1795,552473,เศรษฐศาสตร์เกษตร
1796,552476,วารสารศาสตร์
1797,552472,เศรษฐศาสตร์สหกรณ์
1798,552472,เศรษฐศาสตร์สหกรณ์
1799,552471,จุลชีววิทยา
1800,552471,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1801,552464,ปฐพีวิทยา
1802,552464,ปฐพีวิทบา
1803,552470,วิศวกรรมการอาหาร
1804,552466,เทคโนโลยีชีวภาพ
1805,552463,จุลชีววิทยา
1806,552462,ปฐพีศาสตร์
1807,552460,การตลาด
1765,440731,Chemical Engineering
1768,552477,นิเทศศาสตร์
1769,450217,เทคโนโลยีอาหาร
1780,552451,วิทยาการทางเภสัช
1809,552459,เภสัชวิทยา
1810,552459,เภสัชวิทยา
1811,552461,
1812,520804,
1813,520806,วิทยาศาสตร์สิ่งแวดล้อม
1814,520807,
1815,520805,
1816,520808,
1817,530819,
1818,562481,วิศวกรรมการบินและอวกาศ
1819,562482,อุตสาหกรรมท่องเที่ยว
1820,440351,วิศวกรรมเคมี
1821,530824,นิติศาสตร์
1822,530824,นิติศาสตร์
1823,562492,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1824,562493,เคมี
1825,562494,ชีววิทยา
1826,562495,วิทยาศาสตร์การเกษตร
1827,562496,การจัดการ
1828,562497,โรคพืช
1829,562498,เทคโนโลยีชีวภาพ
1830,562499,เทคโนโลยีหลังการเก็บเกี่ยว
1831,562500,เทคโนโลยีอาหาร
1832,562501,ช่างไฟฟ้ากำลัง
1838,562504,เคมี
1840,562507,อุตสาหกรรมการท่องเที่ยว
1841,562507,บริหารรัฐกิจ
1842,562507,การบริหารนโยบายและแผน
1843,562508,การบริหารทรัพยากรมนุษย์
1844,370627,เทคโนโลยีหลังการเก็บเกี่ยว (หลักสูตรนานาชาติ)
1845,562458,การจัดการทั่วไป
1846,562458,การจัดการทั่วไป
1847,562509,เคมี
1848,562510,การจัดการทั่วไป
1849,562511,อาหารและโภชนาการ - พัฒนาผลิตภัณฑ์
1850,562512,ศิลปกรรม
1851,562513,เทคดนโลยีบรรจุและวัสดุ
1852,562514,วิทยาศาสตร์สิ่งแวดล้อม
1853,562514,อาชีวอนามัยอละความปลอดภัย
1854,562514,เทคโนโลยีและการจัดการสิ่งแวดล้อม
1855,562515,
1857,562517, 
1858,562518,วิทยาศาสตร์สิ่งแวดล้อม
1859,290445,นิเทศศาสตร์ (การประชาสัมพันธ์)
1860,562519,การตลาด
1861,562520,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1862,562521,วิศวกรรมไฟฟ้า
1863,562522,เครื่องกล
1864,559999,วิศวกรรมเคมี
1865,562250,เคมี
1866,562524,เคมี
1867,562525,เทคโนโลยีสิ่งแวดล้อม
1868,542223,อาชีวอนามัยและความปลอดภัย
1869,562526,การบริหารธุรกิจ (การบัญชี)
1873,562528,บริหารธุรกิจ 
1878,562533,ชีววิทยาประยุกต์
1894,562538,จุลชีวภาพวิทยา
1895,562538,จุลชีววิทยาประยุกต์
1898,562539,ชีววิทยาประยุกต์
1900,562540,เทคโนโลยีอาหาร
1901,562541,ปฐพีวิทยา
1902,562542,เคมี
1903,562542,การจัดการสิ่งแวดล้อม
1904,562537,การจัดการสิ่งแวดล้อม
1905,562452, 
1907,562544,การจัดการเทคโนโลยีอุตสาหกรรมเกษตร
1908,562226,การจัดการ
1909,562402,การจัดการทั่วไป
1910,562402,การตลาด
1911,572545,การประชาสัมพันธ์
1912,572545,การสื่อสารเพื่อการพัฒนา
1919,572548,วิศวกรรมอุตสาหการ
1915,572547,กีฏวิทยา
1784,552478,การจัดการ
1785,552468,รัฐศาสตร์
1786,552468,ภาษาอังกฤษเพื่อวัตถุประสงค์เฉพาะ
1791,552458,การจัดการทั่วไป
1808,552475,ภาษาอังกฤษ
1870,562527,การจัดการประมง
1899,562539,เทคโนโลยีชีวภาพ
1906,562544,อุตสาหกรรมการเกษตร
1914,572546,วิทยาศาสตร์ชีวภาพ
1917,430535,Quality Management
1918,430535,Quality Management
1921,572550,เทคโนโลยีการโทรทัศน์และวิทยุกระจายเสียง
1922,572551,วิทยาการคอมพิวเตอร์
1923,572552,วิศวกรรมวัสดุ
1924,572552,เคมีอุตสาหกรรม
1925,572553,วิศวกรรมพลาสติก
1926,572554,ฟิสิกส์ประยุกต์ -เครื่องมือวิทยาศาสตร์และอุตสาหกรร
1927,572555,วัสดุศาสตร์
1928,572556,สื่อสารมวลชน
1929,572557,วิศวกรรมเคมี
1930,572557,เคมีเทคนิค
1931,572558,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1932,572559,เทคโนโลยีชีวภาพ
1933,572560,ทรัพยากรที่ดินและสิ่งแวดล้อม
1934,572560,เกษตรศาสตร์
1935,572561,เคมีนวัตกรรม
1936,572561,เคมี
1937,572562,พันธุศาสตร์
1938,572562,พันธุศาสตร์
1939,572563,จุลชีววิทยาประยุกต์
1940,572563, จุลชีววิทยา
1941,572564,การจัดการทั่วไป
1942,572575,เทคนิคการแพทย์
1943,572575,การจัดการการตลาด
1944,572575,อาชีวอนามัยและความปลอดภัย
1945,572569,ชีววิทยา
1946,572570,ชีววิทยา
1947,572571,วิทย์-คณิต
1948,572572,ไฟฟ้ากำลัง
1949,572573,วิทย์-คณิต
1951,572565,วิศวกรรมสิ่งแวดล้อม
1952,572566,สื่อสารมวลชน
1953,572567,วิทยาศาสตร์สิ่งแวดล้อม
1954,572568,เทคโนโลยีเครื่องประดับ
1955,572594,
1956,572592,
1957,572593,
1958,572591,
1959,572584,เทคโนโลยีอุตสาหกรรม 
1960,572585,ชีววิทยาประยุกต์ (จุลชีววิทยา)
1961,572586,จุลชีววิทยาอุตสาหกรรม
1962,572587,จุลชีววิทยาและปรสิตวิทยา
1963,572588,เทคโนโลยีชีวภาพ
1964,572589,พืชศาสตร์
1965,572590,เทคโนโลยีชีวภาพ
1966,572437,เทคโนโลยีและสื่อสารการศึกษา
1967,572437,การตลาด
1968,572483,เคมีวิเคราะห์
1969,572483,เทคโนโลยีวัสดุ
1970,572297,ชีววิทยา
1971,572297,จุลชีววิทยา
1972,572577,เทคโนโลยีชีวภาพ
1974,572578,ชีววิทยา (จุลชีววิทยา)
1975,572576,เคมี
1976,572579,บัญชี-การเงิน
1977,572580,วิทยาศาสตร์และเทคโนโลยีการอาหาร
1978,572580,พัฒนากผลิตภัณฑ์อุตสาหกรรมเกษตร
1979,572581,เคมีอุตสาหกรรม-เครื่องมือวิเคราะห์
1980,572582,เทคโนโลยีไฟฟ้าอุตสาหกรรม
1981,572583, -
1982,312035,ช่างกลโรงงาน
1983,572602,นิเทศศาสตร์(การโฆษณา)
1984,572603,วิศวกรรมเครื่องกล
1985,572604,เคมี
1986,572357,เทคโนโลยีชีวภาพ
1833,562502,พืชสวน
1834,562502,สรีรวิทยาพืช
1835,562503,พืชสวน
1836,562505,ช่างยนต์
1837,562506,ฟิสิกส์
1839,562504,เคมีอุตสาหกรรม
1920,572549,วิศวกรรมอุตสาหการ
1950,572574,วิทย์-คณิต 
1973,572577,เทคโนโลยีชีวภาพ
1987,572599,
1988,572600,
1990,470362,วิศวกรรมเครื่องกล
1993,572605,พอลิเมอร์
1992,572606,เทคโนโลยีการผลิต
1994,572607,วิศวกรรมไฟฟ้า
1995,572608,การจัดการทั่วไป
2012,582618,การบริหารทรัพยากรมนุษย์
2000,572612,ม.ต้น
2001,572613,ม.ต้น
2002,572614,ม.ปลาย
2004,572616,ป.7
2005,530591,คอมพิวเตอร์ธุรกิจ
2006,401024,ชีววิทยา
2007,552269,เภสัชเคมีและพฤกษเคมี
2008,552414,คอมพิวเตอร์ธุรกิจ
2009,401049,เทคนิคอุตสาหกรรม
2010,552416,การจัดการทั่วไป
2013,582619,เทคโนโลยีอุตสาหกรรมแขนงเทคโนโลยีเครื่องกล
2014,582620,วิศวกรรมเคมี
2015,582620,เคมีวิศวกรรม
2017,410068,วิศวกรรมการผลิต
2018,582622,การตลาด
2019,582622,การจัดการทั่วไป
2020,582623,เคมี
2021,582624,เคมี
2022,582625,ชีวเคมี
2023,582625,ชีวเคมี
2024,582627,ไฟฟ้ากำลัง
2025,390650,การจัดการสิ่งแวดล้อม
2026,470410,เทคโนโลยีอาหาร
2029,510774,ชีววิทยา
2030,510774,ชีววิทยา
2032,360156,รัฐศาสตร์
2033,480742, บริหารธุรกิจ
2035,582628,ชีววิทยา
2036,582317,วิทยาการคอมพิวเตอร์
2038,582534,พันธุศาสตร์
2039,582597,ปิโตรเคมีและวัสดุพอลิเมอร์
2040,582597,เทคโนโลยีพลังงาน
2041,582407,ออกแบบนิเทศศิลป์ (ศิลปกรรม)
2042,582398,การตลาด
2043,582399,การจัดการทั่วไป
2046,380566,การจัดการสิ่งแวดล้อม
2047,582301,สื่อสารมวลชน
2048,582629,วิศวกรรมเครืองกล
2050,582631,เทคโนโลยีเครือข่าย
2052,582633,เทคโนโลยีชีวภาพ
2053,582633,วิศวกรรมเคมีและกระบวนการ
2057,582636,การจัดการทั่วไป
2058,582637,วิศวกรรมโยธา
2060,582640,หลักการผลิตพืช (พืชสวน)
2061,582639, 
2062,582572,ไฟฟ้ากำลัง
2063,582208, 
2064,582436,เทคโนโลยีและการสื่อสารการศึกษา
2065,422209,รัฐศาสตร์ (การบริหารรัฐกิจ)
2066,470714,Marketing 
2067,350615,การบริหารจัดการทารงการเงิน (การจัดการการเงิน)
2070,582550, รัฐประศาสนศาสตร์
2071,582502,พืชสวน
2072,582335,การจัดการการผลิตพืช
2073,582401,การจัดการทั่วไป
2074,582440,วิศวกรรมพอลิเมอร์
2075,582642,เคมี
2076,582643,เคมี
2077,582641,เทคโนโลยีชีวภาพ
2078,582641,เทคโนโลยีชีวภาพ
2079,582644,วิทยาศาสตร์สิ่งแวดล้อม
1856,562516, 
2037,582534,ชีววิทยา
2044,390695,กฎหมายเอกชนและกฎหมายธุรกิจ
2059,582638,วิศวกรรมเคมี
2068,380673,Environmental Management
2080,582247,การจัดการทรัพยากรมุนษย์
2081,582248,บริหารธุรกิจ
2082,582646,เทคโนโลยียานยนต์
2083,582646,วิศวกรรมเครื่องกล
2084,582645,เคมี
2085,582645,เคมี
2086,582302,ชีววิทยาประยุกต์
2087,582647,เภสัชศาสตร์
2088,582647,เภสัชวิทยา
2089,582648,ชีววิทยา
2090,582648,เทคโนโลยีชีวภาพ
2091,582649,ปฐพีศาสตร์
2092,582650,คอมพิวเตอร์ธุรกิจ
2093,582651,เครื่องจักรกลเกษตร
2098,582652,วิศวกรรมไฟฟ้า
2095,190343,นิเทศศาสตร์ (การประชาสัมพันธ์)
2096,582535,วัสดุศาสตร์
2099,582652,วิศวกรรมไฟฟ้า
2100,582653,วิศวกรรมและเทคโนโลยีการเกษตร
2103,582654,การจัดการการผลิต
2104,582655,อาชีวอนามัยและความปลอดัย
2106,581024,ชีววิทยา
2109,520798,ฟิสิกส์
2110,440726,Environmental Science
2111,480741,Chemical and Environmental Engineering
2112,480734,Food Science and Technology
2113,470720,School of Biology
2121,582663,ไฟฟ้ากำลัง
2123,582658,วิศวกรรมเคมี
2124,582658,วิศวกรรมเคมี
2125,582661,วิศวกรรมเคมี
